Name,Price,Price_Origin,ROM,PIN,LINK,IMG,RATING
Xiaomi Redmi Note 11 Pro,6.090.000 ₫,7.490.000 ₫,['RAM & lưu trữ\nDung lượng RAM\n8 GB\nBộ nhớ trong\n128 GB'],['Pin & công nghệ sạc\nPin\n5000mAh (typ)\nCông nghệ sạc\nSạc nhanh 67W\nhỗ trợ giao thức sạc nhanh QC3 + / PD2.0 / PD3.0\nCổng sạc\nUSB Type-C'],"https://cellphones.com.vn/xiaomi-redmi-note-11-pro.html
","https://cdn2.cellphones.com.vn/58x58,webp,q100/media/catalog/product/t/_/t_i_xu_ng_2_18.png",4.3/5
Samsung Galaxy S23 Ultra 12GB 1TB,37.090.000 ₫,44.990.000 ₫,['RAM & lưu trữ\nDung lượng RAM\n12 GB\nBộ nhớ trong\n1 TB'],['Pin & công nghệ sạc\nPin\n5000 mAh\nCông nghệ sạc\nSạc có dây: 45W có dây\nSạc không dây: 15W (Qi/PMA)\nChia sẻ pin không dây\nCổng sạc\nUSB Type-C'],"https://cellphones.com.vn/samsung-galaxy-s23-ultra-12gb-1tb.html
","https://cdn2.cellphones.com.vn/58x58,webp,q100/media/catalog/product/s/2/s23-ultra-xanh_4.png",0/5
Xiaomi 13 8GB 256GB,22.090.000 ₫,22.990.000 ₫,['RAM & lưu trữ\nDung lượng RAM\n8 GB\nBộ nhớ trong\n256 GB\nKhe cắm thẻ nhớ\nKhông'],"['Pin & công nghệ sạc\nPin\nPin 4500mAh\nCông nghệ sạc\nSạc nhanh 67W, sạc không dây 50W, sạc ngược không dây 10W\nCổng sạc\nUSB Type-C']","https://cellphones.com.vn/xiaomi-13.html
","https://cdn2.cellphones.com.vn/58x58,webp,q100/media/catalog/product/p/m/pms_1670745783.80967984.png",0/5
Xiaomi Redmi 10 (4GB - 128GB),3.700.000 ₫,4.290.000 ₫,['RAM & lưu trữ\nDung lượng RAM\n4 GB\nBộ nhớ trong\n128 GB'],"['Pin & công nghệ sạc\nPin\n5000 mAh\nCông nghệ sạc\nSạc nhanh 18W, sạc ngược 9W\nCổng sạc\nUSB Type-C']","https://cellphones.com.vn/xiaomi-redmi-10.html
","https://cdn2.cellphones.com.vn/58x58,webp,q100/media/catalog/product/0/0/004_2.jpg",4.5/5
iPhone 14 256GB | Chính hãng VN/A,22.690.000 ₫,25.990.000 ₫,['RAM & lưu trữ\nDung lượng RAM\n6 GB\nBộ nhớ trong\n256 GB'],['Pin & công nghệ sạc\nPin\n3279 mAh\nCông nghệ sạc\nSạc nhanh 20W\nCổng sạc\nLightning'],"https://cellphones.com.vn/iphone-14-256gb.html
","https://cdn2.cellphones.com.vn/58x58,webp,q100/media/catalog/product/p/h/photo_2022-09-28_21-58-48_2.jpg",0/5
ASUS ROG Phone 6 16GB 512GB,19.490.000 ₫,20.990.000 ₫,['RAM & lưu trữ\nDung lượng RAM\n16 GB\nBộ nhớ trong\n512 GB'],['Pin & công nghệ sạc\nPin\n6000 mAh\nCông nghệ sạc\nSạc nhanh 65W\nSạc ngược 10W\nPower Delivery 3.0\nQuick Charge 5\nCổng sạc\nUSB Type-C'],"https://cellphones.com.vn/asus-rog-phone-6.html
","https://cdn2.cellphones.com.vn/58x58,webp,q100/media/catalog/product/a/s/asus-rog-phone-6-12gb-256gb-den_2.png",5.0/5
OPPO Reno8,7.490.000 ₫,8.990.000 ₫,"['RAM & lưu trữ\nDung lượng RAM\n8 GB\nBộ nhớ trong\n256 GB\nKhe cắm thẻ nhớ\nCó, MicroSD, hỗ trợ tối đa 1 TB']",['Pin & công nghệ sạc\nPin\n4500mAh (Typ)\nCông nghệ sạc\nSiêu sạc nhanh superVOOC 33W\nCổng sạc\nUSB Type-C'],"https://cellphones.com.vn/oppo-reno-8.html
","https://cdn2.cellphones.com.vn/58x58,webp,q100/media/catalog/product/c/o/combo_product_-_reno8_4g_-_black.png",0/5
iPhone 13 256GB | Chính hãng VN/A,19.990.000 ₫,21.990.000 ₫,['RAM & lưu trữ\nDung lượng RAM\n4 GB\nBộ nhớ trong\n256 GB'],"['Pin & công nghệ sạc\nPin\n3,240mAh\nCông nghệ sạc\nSạc nhanh 20W, Sạc không dây, Sạc ngược không dây 15W, Sạc pin nhanh, Tiết kiệm pin\nCổng sạc\nLightning']","https://cellphones.com.vn/iphone-13-256gb.html
","https://cdn2.cellphones.com.vn/58x58,webp,q100/media/catalog/product/1/4/14_1_9_2_10.jpg",5.0/5
Samsung Galaxy S22 (8GB - 128GB),15.290.000 ₫,21.990.000 ₫,['RAM & lưu trữ\nDung lượng RAM\n8 GB\nBộ nhớ trong\n128 GB\nKhe cắm thẻ nhớ\nKhông'],"['Pin & công nghệ sạc\nPin\n3700 mAh\nCông nghệ sạc\nSạc siêu nhanh 25W, sạc không dây 15W\nSạc không dây ngược 4,5W\nCổng sạc\nUSB Type-C']","https://cellphones.com.vn/samsung-galaxy-s22.html
","https://cdn2.cellphones.com.vn/58x58,webp,q100/media/catalog/product/s/m/sm-s901_galaxys22_front_phantomwhite_211122.jpg",5.0/5
OnePlus 11 16GB 256GB,19.690.000 ₫,19.990.000 ₫,['RAM & lưu trữ\nDung lượng RAM\n16 GB\nBộ nhớ trong\n256 GB\nKhe cắm thẻ nhớ\nKhông'],['Pin & công nghệ sạc\nPin\n5000 mAh\nCông nghệ sạc\nSạc có dây: 65W\nSạc không dây PD: 100W\nSạc ngược không dây 50W\nCổng sạc\nUSB Type-C'],"https://cellphones.com.vn/oneplus-11.html
","https://cdn2.cellphones.com.vn/58x58,webp,q100/media/catalog/product/o/n/oneplus_11_-_black_-_rgb.jpg",0/5
Xiaomi Mi 11 Lite 5G,7.490.000 ₫,10.490.000 ₫,['RAM & lưu trữ\nDung lượng RAM\n8 GB\nBộ nhớ trong\n128 GB\nKhe cắm thẻ nhớ\nDùng chung với khe SIM'],['Pin & công nghệ sạc\nPin\nLi-Po 4250 mAh\nCông nghệ sạc\nSạc nhanh 33W\nQucik Charge 4.0\nPower Delivery 3.0\nCổng sạc\nUSB Type-C'],"https://cellphones.com.vn/xiaomi-mi-11-lite.html
","https://cdn2.cellphones.com.vn/58x58,webp,q100/media/catalog/product/x/i/xiaomi-mi-11-lite-5g-2_10.png",4.6/5
Samsung Galaxy A14 5G,4.690.000 ₫,5.190.000 ₫,['RAM & lưu trữ\nDung lượng RAM\n4 GB\nBộ nhớ trong\n128 GB\nKhe cắm thẻ nhớ\nmicroSDXC'],['Pin & công nghệ sạc\nPin\n5.000 mAh\nCông nghệ sạc\nSạc nhanh 15W\nCổng sạc\nUSB Type-C'],"https://cellphones.com.vn/samsung-galaxy-a14.html
","https://cdn2.cellphones.com.vn/58x58,webp,q100/media/catalog/product/a/0/a05f7c5f-064e-4832-87cf-9e54bb65bf56.png",0/5
Samsung Galaxy S20 FE 256GB,8.790.000 ₫,12.490.000 ₫,['RAM & lưu trữ\nDung lượng RAM\n8 GB\nBộ nhớ trong\n256 GB\nKhe cắm thẻ nhớ\nmicroSDXC'],"['Pin & công nghệ sạc\nPin\nLi-Po 4500 mAh, sạc nhanh 25W, sạc không dây cho các thiết bị ngoại vi 5.4W\nCông nghệ sạc\nSạc nhanh 15W, hỗ trợ sạc không dây, sạc ngược không dây\nCổng sạc\nUSB Type-C']","https://cellphones.com.vn/samsung-galaxy-s20-fe.html
","https://cdn2.cellphones.com.vn/58x58,webp,q100/media/catalog/product/s/a/samsung-galaxy-20-fe_3_.jpg",4.8/5
Xiaomi Redmi Note 11S,5.690.000 ₫,6.690.000 ₫,['RAM & lưu trữ\nDung lượng RAM\n8 GB\nBộ nhớ trong\n128 GB'],['Pin & công nghệ sạc\nPin\n5000mAh (typ)\nCông nghệ sạc\nSạc nhanh 33W\nCổng sạc\nUSB Type-C'],"https://cellphones.com.vn/xiaomi-redmi-note-11s.html
","https://cdn2.cellphones.com.vn/58x58,webp,q100/media/catalog/product/n/o/note_11s-01.png",4.8/5
Samsung Galaxy A04s,3.350.000 ₫,3.990.000 ₫,['RAM & lưu trữ\nDung lượng RAM\n4 GB\nBộ nhớ trong\n64 GB\nKhe cắm thẻ nhớ\nMicroSD hỗ trợ tối đa 1 TB'],"['Pin & công nghệ sạc\nPin\n5,000 mAh\nCông nghệ sạc\nSạc nhanh 15W\nCổng sạc\nUSB Type-C']","https://cellphones.com.vn/samsung-galaxy-a04s.html
","https://cdn2.cellphones.com.vn/58x58,webp,q100/media/catalog/product/t/_/t_ng.jpg",0/5
ASUS ROG Phone 6 12GB 256GB,17.690.000 ₫,18.990.000 ₫,['RAM & lưu trữ\nDung lượng RAM\n12 GB\nBộ nhớ trong\n256 GB'],['Pin & công nghệ sạc\nPin\n6000 mAh\nCông nghệ sạc\nSạc nhanh 5.0\nSạc PD\nCổng sạc\nUSB Type-C'],"https://cellphones.com.vn/asus-rog-phone-6-12gb-256gb.html
","https://cdn2.cellphones.com.vn/58x58,webp,q100/media/catalog/product/f/b/fbhgjj.png",0/5
Samsung Galaxy A14 4G,4.040.000 ₫,4.490.000 ₫,['RAM & lưu trữ\nDung lượng RAM\n4 GB\nBộ nhớ trong\n128 GB'],"['Pin & công nghệ sạc\nPin\n5,000mAh\nCông nghệ sạc\nSạc 10W\nCổng sạc\nUSB Type-C']","https://cellphones.com.vn/samsung-galaxy-a14-4g.html
","https://cdn2.cellphones.com.vn/58x58,webp,q100/media/catalog/product/f/d/fdeen_1_.jpg",0/5
Xiaomi 12T,11.990.000 ₫,12.490.000 ₫,['RAM & lưu trữ\nDung lượng RAM\n8 GB\nBộ nhớ trong\n128 GB'],['Pin & công nghệ sạc\nPin\n5000mAh\nCông nghệ sạc\nSạc nhanh 120W\nSạc không dây\nPower Delivery 3.0\nQuick Charge 4+\nCổng sạc\nUSB Type-C'],"https://cellphones.com.vn/xiaomi-mi-12t.html
","https://cdn2.cellphones.com.vn/58x58,webp,q100/media/catalog/product/x/i/xiaomi-12t-xanh_1.jpg",4.9/5
Samsung Galaxy S23 Plus 8GB 256GB,21.490.000 ₫,26.990.000 ₫,['RAM & lưu trữ\nDung lượng RAM\n8 GB\nBộ nhớ trong\n256 GB'],"['Pin & công nghệ sạc\nPin\n4700 mAh\nCông nghệ sạc\nSạc nhanh 45 W, sạc không dây 15W, chia sẻ pin không dây\nCổng sạc\nUSB Type-C']","https://cellphones.com.vn/samsung-galaxy-s23-plus.html
","https://cdn2.cellphones.com.vn/58x58,webp,q100/media/catalog/product/_/g/_global_version_sm-s916_galaxys23plus_front_cream_221122.jpg",0/5
Samsung Galaxy A13 (4G),3.650.000 ₫,4.190.000 ₫,"['RAM & lưu trữ\nDung lượng RAM\n4 GB\nBộ nhớ trong\n128 GB\nKhe cắm thẻ nhớ\nMicroSD, hỗ trợ tối đa 1 TB']",['Pin & công nghệ sạc\nPin\n5000 mAh\nCông nghệ sạc\nSạc nhanh 15W\nCổng sạc\nUSB Type-C'],"https://cellphones.com.vn/samsung-galaxy-a13.html
","https://cdn2.cellphones.com.vn/58x58,webp,q100/media/catalog/product/g/a/galaxy_a13.jpg",5.0/5
realme 10 8GB 256GB,6.490.000 ₫,7.190.000 ₫,['RAM & lưu trữ\nDung lượng RAM\n8 GB\nBộ nhớ trong\n256 GB'],['Pin & công nghệ sạc\nPin\n5.000 mAh\nCông nghệ sạc\nSạc nhanh 33 W\nCổng sạc\nUSB Type-C'],"https://cellphones.com.vn/realme-10.html
","https://cdn2.cellphones.com.vn/58x58,webp,q100/media/catalog/product/b/l/black-558e4859a9.png",0/5
Xiaomi 11T,10.990.000 ₫,None,['RAM & lưu trữ\nDung lượng RAM\n8 GB\nBộ nhớ trong\n128 GB'],['Pin & công nghệ sạc\nPin\n5000 mAh\nCông nghệ sạc\nCông nghê sạc nhanh Xiaomi HyperCharge 67W\nCổng sạc\nUSB Type-C'],"https://cellphones.com.vn/xiaomi-mi-11t.html
","https://cdn2.cellphones.com.vn/58x58,webp,q100/media/catalog/product/x/i/xiaomi-11t-002.jpg",4.6/5
realme C55 8GB 256GB,5.390.000 ₫,5.990.000 ₫,"['RAM & lưu trữ\nDung lượng RAM\n8 GB\nBộ nhớ trong\n256 GB\nKhe cắm thẻ nhớ\nMicroSD, hỗ trợ tối đa 1 TB']",['Pin & công nghệ sạc\nPin\n5000 MAh\nCông nghệ sạc\nSạc nhanh SuperVOOC 33W\nCổng sạc\nUSB Type-C'],"https://cellphones.com.vn/realme-c55-8gb-256gb.html
","https://cdn2.cellphones.com.vn/58x58,webp,q100/media/catalog/product/r/g/rgrgrtyt6_1.jpg",0/5
Xiaomi Redmi 10A,2.090.000 ₫,2.890.000 ₫,['RAM & lưu trữ\nDung lượng RAM\n2 GB\nBộ nhớ trong\n32 GB\nKhe cắm thẻ nhớ\nCó'],['Pin & công nghệ sạc\nPin\n5000mAh\nCông nghệ sạc\nSạc nhanh 10W\nCổng sạc\nMicro-USB'],"https://cellphones.com.vn/xiaomi-redmi-10a.html
","https://cdn2.cellphones.com.vn/58x58,webp,q100/media/catalog/product/p/m/pms_1650393946.86423132.png",5.0/5
Xiaomi 11 Lite 5G NE,7.090.000 ₫,9.490.000 ₫,['RAM & lưu trữ\nDung lượng RAM\n8 GB\nBộ nhớ trong\n128 GB'],['Pin & công nghệ sạc\nPin\n4250mAh\nCông nghệ sạc\nSạc nhanh 33W\nCổng sạc\nUSB Type-C'],"https://cellphones.com.vn/xiaomi-11-lite-5g-ne.html
","https://cdn2.cellphones.com.vn/58x58,webp,q100/media/catalog/product/x/i/xiaomi-11-lite-5g-012_2.jpg",4.3/5
Samsung Galaxy A33 (5G),6.400.000 ₫,7.290.000 ₫,"['RAM & lưu trữ\nDung lượng RAM\n6 GB\nBộ nhớ trong\n128 GB\nKhe cắm thẻ nhớ\nMicroSD, hỗ trợ tối đa 1 TB']",['Pin & công nghệ sạc\nPin\n5000 mAh\nCông nghệ sạc\nSạc nhanh 25 W\nCổng sạc\nUSB Type-C'],"https://cellphones.com.vn/samsung-galaxy-a33.html
","https://cdn2.cellphones.com.vn/58x58,webp,q100/media/catalog/product/s/a/samsung-galaxy-a33-5g-500x500.jpg",4.8/5
Xiaomi POCO M5 6GB 128GB,4.050.000 ₫,4.690.000 ₫,['RAM & lưu trữ\nDung lượng RAM\n6 GB\nBộ nhớ trong\n128 GB\nKhe cắm thẻ nhớ\nmicroSDXC'],['Pin & công nghệ sạc\nPin\nLi-Po 5000 mAh\nCông nghệ sạc\nSạc nhanh 18W\nCổng sạc\nUSB Type-C'],"https://cellphones.com.vn/xiaomi-poco-m5-6gb-128gb.html
","https://cdn2.cellphones.com.vn/58x58,webp,q100/media/catalog/product/f/v/fvssxa_3.jpg",5.0/5
iPhone 13 mini 128GB | Chính hãng VN/A,17.490.000 ₫,21.990.000 ₫,['RAM & lưu trữ\nDung lượng RAM\n4 GB\nBộ nhớ trong\n128 GB'],"['Pin & công nghệ sạc\nPin\n2,406mAh\nCông nghệ sạc\nSạc nhanh 20W, Sạc không dây, Sạc ngược không dây 15W, Sạc pin nhanh, Tiết kiệm pin\nCổng sạc\nLightning']","https://cellphones.com.vn/iphone-13-mini.html
","https://cdn2.cellphones.com.vn/58x58,webp,q100/media/catalog/product/1/4/14_1_9_2_6.jpg",0/5
iPhone XR 64GB I Chính hãng VN/A,8.990.000 ₫,11.990.000 ₫,['RAM & lưu trữ\nDung lượng RAM\n3 GB\nBộ nhớ trong\n64 GB\nKhe cắm thẻ nhớ\nKhông'],['Pin & công nghệ sạc\nPin\n2942mAh\nCông nghệ sạc\nSạc nhanh 15W\nPower Delivery 2.0\nCổng sạc\nLightning'],"https://cellphones.com.vn/apple-iphone-xr-64-gb-chinh-hang-vn.html
","https://cdn2.cellphones.com.vn/58x58,webp,q100/media/catalog/product/a/p/apple-iphone-xr-64-gb-chinh-hang-vn_3_.jpg",5.0/5
Samsung Galaxy A54 8GB 256GB,9.790.000 ₫,11.490.000 ₫,['RAM & lưu trữ\nDung lượng RAM\n8 GB\nBộ nhớ trong\n256 GB\nKhe cắm thẻ nhớ\nmicroSDXC'],['Pin & công nghệ sạc\nPin\n5000 mAh\nCông nghệ sạc\nSạc nhanh 25W\nCổng sạc\nUSB Type-C'],"https://cellphones.com.vn/samsung-galaxy-a54-8gb-256gb.html
","https://cdn2.cellphones.com.vn/58x58,webp,q100/media/catalog/product/s/m/sm-a546_galaxy_a54_5g_awesome_graphite_front_2.png",0/5
Xiaomi Poco F4,8.090.000 ₫,8.990.000 ₫,['RAM & lưu trữ\nDung lượng RAM\n6 GB\nBộ nhớ trong\n128 GB'],['Pin & công nghệ sạc\nPin\n4500 mAh\nCông nghệ sạc\nSạc nhanh 67W\nCổng sạc\nUSB Type-C'],"https://cellphones.com.vn/xiaomi-poco-f4.html
","https://cdn2.cellphones.com.vn/58x58,webp,q100/media/catalog/product/x/i/xiaomi_poco_f4_negro_01_l.jpg",4.5/5
realme 9 Pro Plus,6.290.000 ₫,9.990.000 ₫,['RAM & lưu trữ\nDung lượng RAM\n8 GB\nBộ nhớ trong\n128 GB'],['Pin & công nghệ sạc\nPin\n4500mAh\nCông nghệ sạc\nSạc nhanh 60W\nCổng sạc\nUSB Type-C'],"https://cellphones.com.vn/realme-9-pro-plus.html
","https://cdn2.cellphones.com.vn/58x58,webp,q100/media/catalog/product/9/_/9_pro_plus.png",0/5
vivo T1X,3.990.000 ₫,4.490.000 ₫,['RAM & lưu trữ\nDung lượng RAM\n4GB + Mở rộng 1GB\nBộ nhớ trong\n64 GB'],['Pin & công nghệ sạc\nPin\n5000 mAh\nCông nghệ sạc\nSạc nhanh 18W\nCổng sạc\nUSB Type-C'],"https://cellphones.com.vn/vivo-t1x.html
","https://cdn2.cellphones.com.vn/58x58,webp,q100/media/catalog/product/t/1/t1x_01.png",5.0/5
Samsung Galaxy S21 FE 8GB 128GB,11.450.000 ₫,16.990.000 ₫,['RAM & lưu trữ\nDung lượng RAM\n8 GB\nBộ nhớ trong\n128 GB\nKhe cắm thẻ nhớ\nKhông'],"['Pin & công nghệ sạc\nPin\n4500mAh\nCông nghệ sạc\nSạc nhanh: 25W\nSạc nhanh không dây 15W\nSạc không dây ngược 4,5W\nCổng sạc\nUSB Type-C']","https://cellphones.com.vn/samsung-galaxy-s21-fe-8gb-128gb.html
","https://cdn2.cellphones.com.vn/58x58,webp,q100/media/catalog/product/s/m/sm-g990_s21fe_backfront_za.png",4.2/5
OPPO Reno8 T 256GB,7.890.000 ₫,8.490.000 ₫,['RAM & lưu trữ\nDung lượng RAM\n8 GB\nBộ nhớ trong\n256 GB\nKhe cắm thẻ nhớ\nHỗ trợ thẻ nhớ tối đa 2TB'],['Pin & công nghệ sạc\nPin\n5000mAh (Typ)\nCông nghệ sạc\nSiêu sạc nhanh superVOOC 33W\nCổng sạc\nUSB Type-C'],"https://cellphones.com.vn/oppo-reno-8t-4g-256gb.html
","https://cdn2.cellphones.com.vn/58x58,webp,q100/media/catalog/product/6/3/638106969904674603_oppo-reno8-t-4g-den-5.jpg",0/5
Samsung Galaxy A73 128GB,10.090.000 ₫,11.990.000 ₫,"['RAM & lưu trữ\nDung lượng RAM\n8 GB\nBộ nhớ trong\n128 GB\nKhe cắm thẻ nhớ\nMicroSD, hỗ trợ tối đa 1 TB']",['Pin & công nghệ sạc\nPin\n5000 mAh\nCông nghệ sạc\nSạc nhanh 25W\nCổng sạc\nUSB Type-C'],"https://cellphones.com.vn/samsung-galaxy-a73-128gb.html
","https://cdn2.cellphones.com.vn/58x58,webp,q100/media/catalog/product/s/a/samsung-galaxy-a73-5g-den1.jpg",4.5/5
Realme 9 4G 8GB 128GB,4.390.000 ₫,6.990.000 ₫,"['RAM & lưu trữ\nDung lượng RAM\n8 GB\nBộ nhớ trong\n128 GB\nKhe cắm thẻ nhớ\nMicroSD, hỗ trợ tối đa 256 GB']",['Pin & công nghệ sạc\nPin\n5000 mAh\nCông nghệ sạc\nSạc nhanh 33 W\nCổng sạc\nUSB Type-C'],"https://cellphones.com.vn/realme-9.html
","https://cdn2.cellphones.com.vn/58x58,webp,q100/media/catalog/product/i/i/iio.jpg",0/5
Nokia C21 Plus 2GB 64GB,1.890.000 ₫,2.890.000 ₫,"['RAM & lưu trữ\nDung lượng RAM\n2 GB\nBộ nhớ trong\n64 GB\nKhe cắm thẻ nhớ\nMicroSD, hỗ trợ tối đa 256 GB']",['Pin & công nghệ sạc\nPin\n5050 mAh\nCổng sạc\nMicro-USB'],"https://cellphones.com.vn/nokia-c21-plus-2gb.html
","https://cdn2.cellphones.com.vn/58x58,webp,q100/media/catalog/product/n/o/nokia-c21-plus-600x600.jpg",0/5
iPhone 14 Plus 256GB | Chính hãng VN/A,24.990.000 ₫,27.990.000 ₫,['RAM & lưu trữ\nDung lượng RAM\n6 GB\nBộ nhớ trong\n256 GB'],"['Pin & công nghệ sạc\nCông nghệ sạc\nDeep Fusion, Smart HDR 4,Panorama, Chụp đêm, Chân dung, QuickTake video, Time‑lapse, Slo-mo video\nCổng sạc\nLightning']","https://cellphones.com.vn/iphone-14-plus-256gb.html
","https://cdn2.cellphones.com.vn/58x58,webp,q100/media/catalog/product/p/h/photo_2022-09-28_21-58-51_6.jpg",0/5
Xiaomi POCO M5 4GB 64GB,3.400.000 ₫,3.990.000 ₫,['RAM & lưu trữ\nDung lượng RAM\n4 GB\nBộ nhớ trong\n64 GB\nKhe cắm thẻ nhớ\nmicroSDXC'],['Pin & công nghệ sạc\nPin\nLi-Po 5000 mAh\nCông nghệ sạc\nSạc nhanh 18W\nCổng sạc\nUSB Type-C'],"https://cellphones.com.vn/xiaomi-poco-m5.html
","https://cdn2.cellphones.com.vn/58x58,webp,q100/media/catalog/product/f/v/fvssxa.jpg",5.0/5
vivo Y22S 8GB 128GB,5.490.000 ₫,5.990.000 ₫,['RAM & lưu trữ\nDung lượng RAM\n8GB + Mở rộng 8GB\nBộ nhớ trong\n128 GB\nKhe cắm thẻ nhớ\nCó'],['Pin & công nghệ sạc\nPin\n5000 mAh\nCông nghệ sạc\nHỗ trợ sạc 18W\nCổng sạc\nUSB Type-C'],"https://cellphones.com.vn/vivo-y22s.html
","https://cdn2.cellphones.com.vn/58x58,webp,q100/media/catalog/product/5/4/542434226.jpeg",5.0/5
Samsung Galaxy A04,2.490.000 ₫,2.990.000 ₫,['RAM & lưu trữ\nDung lượng RAM\n3 GB\nBộ nhớ trong\n32 GB\nKhe cắm thẻ nhớ\nmicroSD'],['Pin & công nghệ sạc\nPin\n5.000 mAh\nCông nghệ sạc\nSạc nhanh 18 W\nCổng sạc\nUSB Type-C'],"https://cellphones.com.vn/samsung-galaxy-a04.html
","https://cdn2.cellphones.com.vn/58x58,webp,q100/media/catalog/product/1/5/15_19.jpg",0/5
Samsung Galaxy Z Fold3 5G,22.990.000 ₫,41.990.000 ₫,['RAM & lưu trữ\nDung lượng RAM\n12 GB\nBộ nhớ trong\n256 GB\nKhe cắm thẻ nhớ\nKhông'],['Pin & công nghệ sạc\nPin\n4400 mAh\nCông nghệ sạc\nSạc nhanh 25W\nSạc nhanh không dây: 10W\nSạc ngược không dây: 4.5W\nCổng sạc\nUSB Type-C'],"https://cellphones.com.vn/samsung-galaxy-z-fold-3.html
","https://cdn2.cellphones.com.vn/58x58,webp,q100/media/catalog/product/g/a/galaxy-z-fold3-kv_5g__1p_cmyk.jpg",4.8/5
Xiaomi 13 Pro 12GB 256GB,28.490.000 ₫,29.990.000 ₫,['RAM & lưu trữ\nDung lượng RAM\n12 GB\nBộ nhớ trong\n256 GB\nKhe cắm thẻ nhớ\nKhông'],"['Pin & công nghệ sạc\nPin\n4820mAh\nCông nghệ sạc\nSạc nhanh 120W, Sạc nhanh không dây 50W, Sạc ngược không dây 10W\nCổng sạc\nUSB Type-C']","https://cellphones.com.vn/xiaomi-13-pro.html
","https://cdn2.cellphones.com.vn/58x58,webp,q100/media/catalog/product/1/3/13_prooo_3_.jpg",0/5
Tecno Pova 4 Pro 8GB 128GB,4.550.000 ₫,4.990.000 ₫,['RAM & lưu trữ\nDung lượng RAM\n8 GB\nBộ nhớ trong\n128 GB\nKhe cắm thẻ nhớ\nKhông'],['Pin & công nghệ sạc\nPin\n6000 mAh\nCông nghệ sạc\nSạc siêu nhanh 45W\nCổng sạc\nUSB Type-C'],"https://cellphones.com.vn/tecno-pova-4-pro.html
","https://cdn2.cellphones.com.vn/58x58,webp,q100/media/catalog/product/j/o/jowi_t_2_.jpg",0/5
OPPO A57,4.290.000 ₫,4.490.000 ₫,"['RAM & lưu trữ\nDung lượng RAM\n4 GB\nBộ nhớ trong\n64 GB\nKhe cắm thẻ nhớ\nmicroSDXC, Hỗ trợ thẻ nhớ tối đa 1TB']",['Pin & công nghệ sạc\nPin\nLi-Po 5000 mAh\nCông nghệ sạc\nSạc nhanh 33W\nCổng sạc\nUSB Type-C'],"https://cellphones.com.vn/oppo-a57.html
","https://cdn2.cellphones.com.vn/58x58,webp,q100/media/catalog/product/c/o/combo_a57_-_black.jpg",5.0/5
Nubia Red Magic 6R (12GB - 256GB),11.990.000 ₫,17.990.000 ₫,['RAM & lưu trữ\nDung lượng RAM\n12 GB\nBộ nhớ trong\n256 GB'],"['Pin & công nghệ sạc\nPin\nLi-Po 4200 mAh\nCông nghệ sạc\nSạc nhanh 30W, Power Delivery 3.0, Quick Charge 4\nCổng sạc\nUSB Type-C']","https://cellphones.com.vn/nubia-red-magic-6r-12gb-256gb.html
","https://cdn2.cellphones.com.vn/58x58,webp,q100/media/catalog/product/z/t/zte-nubia-red-magic-6r-1-600x600_1.jpg",0/5
